epoch,batch,batch train loss,mask-only loss
2,44,1.4363154172897339,0.30441635847091675
2,45,1.5232343673706055,0.3260815441608429
2,46,1.5795326232910156,0.34845879673957825
2,47,1.5117449760437012,0.3421720564365387
2,48,1.7041959762573242,0.34025850892066956
2,49,1.8760663270950317,0.35064777731895447
2,50,1.1245845556259155,0.2729906141757965
2,51,1.6973148584365845,0.3341035544872284
2,52,1.7828457355499268,0.3273276090621948
2,53,1.5878599882125854,0.35873037576675415
2,54,1.4668875932693481,0.32962700724601746
2,55,1.6897051334381104,0.35876819491386414
2,56,1.6109967231750488,0.354310005903244
2,57,1.5615390539169312,0.3038349151611328
2,58,1.279094934463501,0.31823670864105225
2,59,1.3215500116348267,0.29059818387031555
2,60,1.6462780237197876,0.34012365341186523
2,61,1.6565946340560913,0.35302427411079407
2,62,1.5379235744476318,0.3370233178138733
2,63,1.4855592250823975,0.366350382566452
2,64,1.3542144298553467,0.30522584915161133
2,65,1.735154390335083,0.3728395998477936
2,66,1.288040280342102,0.2917681932449341
2,67,1.4858531951904297,0.2960265278816223
2,68,1.8951703310012817,0.32964053750038147
2,69,1.4209623336791992,0.3215060532093048
2,70,1.4326900243759155,0.34664660692214966
2,71,1.349051594734192,0.29644542932510376
2,72,1.7046934366226196,0.30481675267219543
2,73,1.475369930267334,0.33831697702407837
2,74,1.5799378156661987,0.3604225814342499
2,75,1.8306154012680054,0.33543023467063904
2,76,1.677071213722229,0.32627198100090027
2,77,1.5277262926101685,0.31444382667541504
2,78,1.6846821308135986,0.3284294307231903
2,79,1.7205359935760498,0.35721921920776367
2,80,1.4587559700012207,0.30287376046180725
2,81,1.7478164434432983,0.38264426589012146
2,82,1.6104402542114258,0.30962204933166504
2,83,1.461408019065857,0.3193487226963043
2,84,1.5943251848220825,0.3504032492637634
2,85,1.6116235256195068,0.3390030264854431
2,86,1.2530927658081055,0.2996954917907715
2,87,1.807297706604004,0.31181401014328003
2,88,1.6230274438858032,0.3331378996372223
2,89,1.7720928192138672,0.3572072386741638
2,90,1.5913861989974976,0.3286604881286621
2,91,1.9340248107910156,0.33980536460876465
2,92,1.361164927482605,0.2966581881046295
2,93,1.7566359043121338,0.3376809358596802
2,94,1.7657420635223389,0.3416037857532501
2,95,1.388933777809143,0.3237465023994446
2,96,1.5122226476669312,0.34634682536125183
2,97,1.5484893321990967,0.31640711426734924
2,98,1.7002642154693604,0.35512158274650574
2,99,1.468576192855835,0.3085058331489563
2,100,1.5356096029281616,0.32706815004348755
2,101,1.6778361797332764,0.34363293647766113
2,102,1.6731568574905396,0.35786160826683044
2,103,1.3941479921340942,0.29797959327697754
2,104,1.4353842735290527,0.32765993475914
2,105,1.5057373046875,0.31553760170936584
2,106,1.5979785919189453,0.2974793016910553
2,107,1.4265660047531128,0.3197798728942871
2,108,1.5753068923950195,0.34093695878982544
2,109,1.4653266668319702,0.3200033903121948
2,110,1.5482696294784546,0.35163459181785583
2,111,1.7626513242721558,0.3428367078304291
2,112,1.796180009841919,0.35865992307662964
2,113,1.2708373069763184,0.3077736496925354
2,114,1.5555408000946045,0.35955753922462463
2,115,1.6855504512786865,0.36973097920417786
2,116,1.687155842781067,0.37119144201278687
2,117,1.623478889465332,0.3041703701019287
2,118,1.6184090375900269,0.3133755028247833
2,119,1.4322267770767212,0.30784404277801514
2,120,1.4110755920410156,0.30386701226234436
2,121,1.4713925123214722,0.2965850532054901
2,122,1.3052780628204346,0.27388766407966614
3,1,1.5068496465682983,0.34856945276260376
3,2,1.5946308374404907,0.36985209584236145
3,3,1.2064909934997559,0.2968290448188782
3,4,1.4211379289627075,0.34236064553260803
3,5,1.4157835245132446,0.30206671357154846
3,6,1.8223016262054443,0.3710944652557373
3,7,1.6678873300552368,0.34147679805755615
3,8,1.2660057544708252,0.317607045173645
3,9,1.6543383598327637,0.3266278803348541
3,10,1.516264796257019,0.3316904902458191
3,11,1.348186731338501,0.27632761001586914
3,12,1.3664069175720215,0.3273588716983795
3,13,1.6906297206878662,0.37210360169410706
3,14,1.4750443696975708,0.3376859128475189
3,15,1.706199288368225,0.3660995662212372
3,16,1.6456553936004639,0.38451477885246277
3,17,1.3678338527679443,0.32306888699531555
3,18,1.4264159202575684,0.28283047676086426
3,19,1.3824585676193237,0.3068240284919739
3,20,1.5771604776382446,0.3393741548061371
3,21,1.5698453187942505,0.31714966893196106
3,22,1.4713754653930664,0.33995309472084045
3,23,1.5059154033660889,0.3225771188735962
3,24,1.616001009941101,0.3342457413673401
3,25,1.4993537664413452,0.3048376441001892
3,26,1.3557316064834595,0.2614195942878723
3,27,1.6044154167175293,0.3278716802597046
3,28,1.3615049123764038,0.2941756546497345
3,29,1.5854548215866089,0.31764864921569824
3,30,1.4918696880340576,0.3240852952003479
3,31,1.5717811584472656,0.32094523310661316
3,32,1.5300390720367432,0.31113818287849426
3,33,1.6826027631759644,0.34822362661361694
3,34,1.4651507139205933,0.2829401195049286
3,35,1.3320802450180054,0.34882625937461853
3,36,1.705664038658142,0.3142799735069275
3,37,1.5498838424682617,0.3298245966434479
3,38,1.6667119264602661,0.35512927174568176
3,39,1.781906247138977,0.3569852411746979
3,40,1.7223526239395142,0.3371942937374115
3,41,1.759802222251892,0.37594354152679443
3,42,1.439185380935669,0.31752076745033264
3,43,1.6479016542434692,0.3681134879589081
3,44,1.41001558303833,0.32078176736831665
3,45,1.581715703010559,0.31744053959846497
3,46,1.5584238767623901,0.3262738585472107
3,47,1.4043101072311401,0.30089375376701355
3,48,1.312890648841858,0.29374992847442627
3,49,1.7508631944656372,0.34578537940979004
3,50,1.3836702108383179,0.2991865575313568
3,51,1.3163312673568726,0.2966148555278778
3,52,1.6306995153427124,0.3511005640029907
3,53,1.5048258304595947,0.29223817586898804
3,54,1.4801888465881348,0.3372143805027008
3,55,1.3707547187805176,0.3044138252735138
3,56,1.3982460498809814,0.28963926434516907
3,57,1.7603892087936401,0.33829495310783386
3,58,1.6094152927398682,0.37437665462493896
3,59,1.227326512336731,0.3182792067527771
3,60,1.5987151861190796,0.34565046429634094
3,61,1.2104918956756592,0.3021027743816376
3,62,1.47240149974823,0.29596853256225586
3,63,1.2529186010360718,0.3098281919956207
3,64,1.5501433610916138,0.34336891770362854
3,65,1.6152191162109375,0.32285401225090027
3,66,1.557377576828003,0.33202099800109863
3,67,1.1959002017974854,0.288309782743454
3,68,1.4945260286331177,0.33025020360946655
3,69,1.3914448022842407,0.2932625710964203
3,70,1.735411286354065,0.31288352608680725
3,71,1.320075511932373,0.3156987130641937
3,72,1.9620282649993896,0.3992820978164673
3,73,1.5599792003631592,0.333044171333313
3,74,1.7492707967758179,0.3462822437286377
3,75,1.6860016584396362,0.3655526041984558
3,76,1.5577701330184937,0.3368162512779236
3,77,1.7338595390319824,0.3576115071773529
3,78,1.575231909751892,0.36130714416503906
3,79,1.8095704317092896,0.3734435737133026
3,80,1.443534255027771,0.3356703221797943
3,81,1.7326666116714478,0.3714841306209564
3,82,1.4839386940002441,0.2938855290412903
3,83,1.555211067199707,0.2953554689884186
3,84,1.3815771341323853,0.3029728829860687
3,85,1.3572008609771729,0.3205711245536804
3,86,1.6559487581253052,0.3541969656944275
3,87,1.5801897048950195,0.31805866956710815
3,88,1.4187630414962769,0.32864582538604736
3,89,1.7024258375167847,0.32126325368881226
3,90,1.605417251586914,0.3296809494495392
3,91,1.426062822341919,0.3332447409629822
3,92,1.5761656761169434,0.33698785305023193
3,93,1.7618989944458008,0.3321392238140106
3,94,1.4397553205490112,0.3228086531162262
3,95,1.5618932247161865,0.30836597084999084
3,96,1.6823689937591553,0.35789763927459717
3,97,1.239620566368103,0.2928502857685089
3,98,1.2896275520324707,0.26826584339141846
3,99,1.7743617296218872,0.3384493589401245
3,100,1.2826999425888062,0.28979775309562683
3,101,1.2305314540863037,0.29644283652305603
3,102,1.4705547094345093,0.3436070382595062
3,103,1.3476266860961914,0.3122457265853882
3,104,1.3853493928909302,0.2891210913658142
3,105,1.450088381767273,0.3076179027557373
3,106,1.3626803159713745,0.28885915875434875
3,107,1.507719874382019,0.32643768191337585
3,108,1.7392619848251343,0.3659379482269287
3,109,1.5618523359298706,0.3320542275905609
3,110,1.476239800453186,0.3455464839935303
3,111,1.3080309629440308,0.3077852427959442
3,112,1.5587148666381836,0.307845801115036
3,113,1.3326303958892822,0.2772573232650757
3,114,1.5057700872421265,0.314863920211792
3,115,1.2211859226226807,0.2742621898651123
3,116,1.3659298419952393,0.30001363158226013
3,117,1.496310830116272,0.3273349702358246
3,118,1.5529180765151978,0.2978192865848541
3,119,1.4096665382385254,0.28595322370529175
3,120,1.6348323822021484,0.3217683732509613
3,121,0.9830362200737,0.2349267303943634
3,122,1.8359458446502686,0.3097444176673889
4,1,1.5522676706314087,0.3167921006679535
4,2,1.5027228593826294,0.28597214818000793
4,3,1.5381485223770142,0.31615355610847473
4,4,1.5448615550994873,0.3209877908229828
4,5,1.4721221923828125,0.28483930230140686
4,6,1.7240229845046997,0.33912891149520874
4,7,1.457253098487854,0.314662367105484
4,8,1.3409264087677002,0.308652400970459
4,9,1.4117379188537598,0.3012208342552185
4,10,1.3235305547714233,0.30470526218414307
4,11,1.4179143905639648,0.3027421534061432
4,12,1.060146450996399,0.25494319200515747
4,13,1.4235740900039673,0.3522280156612396
4,14,1.548060417175293,0.3146117627620697
4,15,1.2992197275161743,0.2873912453651428
4,16,1.595052719116211,0.3705311417579651
4,17,1.365858554840088,0.30241891741752625
4,18,1.3642666339874268,0.3228068947792053
4,19,1.2889227867126465,0.2888905107975006
4,20,1.4996095895767212,0.3013494908809662
4,21,1.7491625547409058,0.3811981678009033
4,22,1.5208185911178589,0.2988074719905853
4,23,1.4357631206512451,0.32616883516311646
4,24,1.596351146697998,0.30205225944519043
4,25,1.449405550956726,0.3147784173488617
4,26,1.638488531112671,0.3371703028678894
4,27,1.4701464176177979,0.30419278144836426
4,28,1.7624603509902954,0.35658127069473267
4,29,1.4551167488098145,0.3181805908679962
4,30,1.576153039932251,0.3310869634151459
4,31,1.4510719776153564,0.3118443489074707
4,32,1.4791022539138794,0.3058295249938965
4,33,1.7022428512573242,0.36247164011001587
4,34,1.440462589263916,0.3420397639274597
4,35,1.296330213546753,0.31304243206977844
4,36,1.4460821151733398,0.3089240789413452
4,37,1.4433445930480957,0.326181024312973
4,38,1.5501196384429932,0.3274371325969696
4,39,1.1107527017593384,0.2729262709617615
4,40,1.3319002389907837,0.29308971762657166
4,41,1.509521722793579,0.28840553760528564
4,42,1.5607185363769531,0.31728851795196533
4,43,1.3705604076385498,0.31664547324180603
4,44,1.5682730674743652,0.36135825514793396
4,45,1.2148017883300781,0.28575584292411804
4,46,1.5628892183303833,0.3587546944618225
4,47,1.4391802549362183,0.3442156910896301
4,48,1.447004795074463,0.3000606894493103
4,49,1.671526551246643,0.3397761881351471
4,50,1.5379681587219238,0.33947914838790894
4,51,1.7707304954528809,0.3835016191005707
4,52,1.5216701030731201,0.31823888421058655
4,53,1.6207929849624634,0.3863939046859741
4,54,1.379331111907959,0.33443230390548706
4,55,1.4686204195022583,0.30963265895843506
4,56,1.1936094760894775,0.2891206443309784
4,57,1.4966747760772705,0.3487752676010132
4,58,1.444875955581665,0.326787531375885
4,59,1.5016758441925049,0.33312004804611206
4,60,1.489203691482544,0.31501463055610657
4,61,1.47954261302948,0.3384850323200226
4,62,1.202494740486145,0.299032598733902
4,63,1.3724470138549805,0.3300178050994873
4,64,1.4949637651443481,0.30329442024230957
4,65,1.6408077478408813,0.33555111289024353
4,66,1.4680321216583252,0.33281901478767395
4,67,1.2053978443145752,0.27338099479675293
4,68,1.4926649332046509,0.2953137159347534
4,69,1.3384793996810913,0.29698601365089417
4,70,1.6716099977493286,0.3459945619106293
4,71,1.466729760169983,0.3183613717556
4,72,1.667893648147583,0.3408276438713074
4,73,1.5406317710876465,0.35191771388053894
4,74,1.2787833213806152,0.29154613614082336
4,75,1.6573468446731567,0.3547813892364502
4,76,1.359189748764038,0.2968449592590332
4,77,1.4043846130371094,0.29850780963897705
4,78,1.191664457321167,0.29643410444259644
4,79,1.4745570421218872,0.33101364970207214
4,80,1.7210159301757812,0.35104528069496155
4,81,1.3460294008255005,0.3212633728981018
4,82,1.4658942222595215,0.3148213326931
4,83,1.2482497692108154,0.2858879268169403
4,84,1.6571599245071411,0.30622604489326477
4,85,1.6162818670272827,0.34324273467063904
4,86,1.4259223937988281,0.32138460874557495
4,87,1.2674803733825684,0.2721785306930542
4,88,1.6538615226745605,0.34160158038139343
4,89,1.501301646232605,0.32165735960006714
4,90,1.7499582767486572,0.3641605079174042
4,91,1.564644455909729,0.31384745240211487
4,92,1.505057692527771,0.31241852045059204
4,93,1.0493847131729126,0.2585808336734772
4,94,1.4790691137313843,0.3199968934059143
4,95,1.4726015329360962,0.331454873085022
4,96,1.6426669359207153,0.3521628975868225
4,97,1.5671746730804443,0.3152286410331726
4,98,1.5887171030044556,0.36299797892570496
4,99,1.580044150352478,0.3518730103969574
4,100,1.6844468116760254,0.3743305802345276
4,101,1.5764976739883423,0.34533214569091797
4,102,1.3458720445632935,0.302299439907074
4,103,1.2851486206054688,0.31516745686531067
4,104,1.3583073616027832,0.27976250648498535
4,105,1.6828714609146118,0.34466591477394104
4,106,1.3411215543746948,0.2877683937549591
4,107,1.733012080192566,0.3947424292564392
4,108,1.4170328378677368,0.29076260328292847
4,109,1.5645580291748047,0.315044641494751
4,110,1.5038081407546997,0.3128208816051483
4,111,1.8062008619308472,0.33643901348114014
4,112,1.6634172201156616,0.35910072922706604
4,113,1.529373288154602,0.31380727887153625
4,114,1.509952187538147,0.3123338520526886
4,115,1.5702651739120483,0.3490292429924011
4,116,1.7566190958023071,0.3214847147464752
4,117,1.4186127185821533,0.3159780204296112
4,118,1.4345307350158691,0.3006044030189514
4,119,1.5050487518310547,0.328176885843277
4,120,1.6323589086532593,0.32377853989601135
4,121,1.6530756950378418,0.32270538806915283
4,122,1.3949003219604492,0.3476726710796356
5,1,1.3900866508483887,0.33865100145339966
5,2,1.4465399980545044,0.298723965883255
5,3,1.6036862134933472,0.33299389481544495
5,4,1.5197625160217285,0.34095776081085205
5,5,1.2951918840408325,0.28984197974205017
5,6,1.3283051252365112,0.29813387989997864
5,7,1.8866031169891357,0.33475548028945923
5,8,1.383234977722168,0.30103030800819397
5,9,1.420249104499817,0.3069871664047241
5,10,1.3906739950180054,0.31052079796791077
5,11,1.5291025638580322,0.3155291676521301
5,12,1.1613272428512573,0.29537954926490784
5,13,1.4203022718429565,0.3431905210018158
5,14,1.473658800125122,0.32601112127304077
5,15,1.3158845901489258,0.274405837059021
5,16,1.6940784454345703,0.3138812184333801
5,17,1.3567757606506348,0.28474104404449463
5,18,1.4000113010406494,0.3072413206100464
5,19,1.5019854307174683,0.33124327659606934
5,20,1.2299377918243408,0.32899951934814453
5,21,1.3451648950576782,0.31295934319496155
5,22,1.2727861404418945,0.27159759402275085
5,23,1.6466041803359985,0.3374985158443451
5,24,1.4382869005203247,0.32342618703842163
5,25,1.439789056777954,0.3210107386112213
5,26,1.5768017768859863,0.3334045708179474
5,27,1.4694410562515259,0.30669984221458435
5,28,1.1369538307189941,0.2641640305519104
5,29,1.2983109951019287,0.3082139492034912
5,30,1.426651954650879,0.32265281677246094
5,31,1.3867244720458984,0.30903831124305725
5,32,1.6020225286483765,0.3664225935935974
5,33,1.6515958309173584,0.33012664318084717
5,34,1.2772436141967773,0.298116534948349
5,35,1.320364236831665,0.31437981128692627
5,36,1.1884748935699463,0.31391459703445435
5,37,1.5067648887634277,0.3373090326786041
5,38,1.4992797374725342,0.33588671684265137
5,39,1.4821414947509766,0.3560038208961487
5,40,1.4548804759979248,0.28776735067367554
5,41,1.3546160459518433,0.31387120485305786
5,42,1.3906419277191162,0.29916056990623474
5,43,1.328359603881836,0.3109140396118164
5,44,1.3186308145523071,0.2987767457962036
5,45,1.6000667810440063,0.3269435465335846
5,46,1.5546250343322754,0.32505956292152405
5,47,1.594464898109436,0.31504809856414795
5,48,1.5619291067123413,0.32743552327156067
5,49,1.5870484113693237,0.30144527554512024
5,50,1.3793859481811523,0.3384881913661957
5,51,1.2264916896820068,0.2824360132217407
5,52,1.5297071933746338,0.33751359581947327
5,53,1.2153551578521729,0.27634745836257935
5,54,1.2380012273788452,0.28524693846702576
5,55,1.260689377784729,0.287454217672348
5,56,1.581087589263916,0.3559316396713257
5,57,1.7557340860366821,0.3143217861652374
5,58,1.5242550373077393,0.3130243122577667
5,59,1.3465615510940552,0.3004712462425232
5,60,1.3240770101547241,0.3320735692977905
5,61,1.4593585729599,0.3149636685848236
5,62,1.610252857208252,0.3137505054473877
5,63,1.541387677192688,0.3367312550544739
5,64,1.4687750339508057,0.3009740114212036
5,65,1.44001042842865,0.3498055934906006
5,66,1.50050950050354,0.3058910071849823
5,67,1.6054245233535767,0.3241487443447113
5,68,1.5970441102981567,0.3756451904773712
5,69,1.6794191598892212,0.3211177587509155
5,70,1.5096518993377686,0.3336314857006073
5,71,1.4026274681091309,0.32014331221580505
5,72,1.3697816133499146,0.31344863772392273
5,73,1.6608518362045288,0.41014769673347473
5,74,1.5380533933639526,0.3403899073600769
5,75,1.628358244895935,0.3341553807258606
5,76,1.465038537979126,0.3025560677051544
5,77,1.3583831787109375,0.317449688911438
5,78,1.2756078243255615,0.2821712791919708
5,79,1.4469438791275024,0.3173307180404663
5,80,1.2427858114242554,0.28745296597480774
5,81,1.5117683410644531,0.3121682107448578
5,82,1.3358731269836426,0.342785507440567
5,83,1.4943842887878418,0.29144635796546936
5,84,1.4416300058364868,0.29522469639778137
5,85,1.5007009506225586,0.33102715015411377
5,86,1.4712109565734863,0.3065788447856903
5,87,1.6462812423706055,0.32965534925460815
5,88,1.488162636756897,0.3190293312072754
5,89,1.403056025505066,0.3125101327896118
5,90,1.4588661193847656,0.31340038776397705
5,91,1.4746812582015991,0.3246713876724243
5,92,1.302012324333191,0.28974679112434387
5,93,1.5604568719863892,0.316497802734375
5,94,1.8755593299865723,0.3762715458869934
5,95,1.2118343114852905,0.2750135660171509
5,96,1.203954815864563,0.27199023962020874
5,97,1.4448944330215454,0.32426533102989197
5,98,1.4635146856307983,0.32076945900917053
5,99,1.6641703844070435,0.33934107422828674
5,100,1.624887466430664,0.33493950963020325
5,101,1.7208341360092163,0.3494321405887604
5,102,1.5368496179580688,0.3172356188297272
5,103,1.5799205303192139,0.32828089594841003
5,104,1.6235893964767456,0.3278828561306
5,105,1.4406288862228394,0.3115842640399933
5,106,1.7482354640960693,0.31785711646080017
5,107,1.2621909379959106,0.2870837152004242
5,108,1.2843841314315796,0.29032808542251587
5,109,1.560162901878357,0.3112432062625885
5,110,1.5230927467346191,0.31053876876831055
5,111,1.2420490980148315,0.2973386347293854
5,112,1.2782235145568848,0.28465574979782104
5,113,1.4009039402008057,0.29488277435302734
5,114,1.2777836322784424,0.3174377679824829
5,115,1.7109583616256714,0.3699631989002228
5,116,1.5569124221801758,0.33427390456199646
5,117,1.3326282501220703,0.29117557406425476
5,118,1.7172516584396362,0.34948769211769104
5,119,1.267625331878662,0.28541770577430725
5,120,1.1614506244659424,0.3033188581466675
5,121,1.4686002731323242,0.32601866126060486
5,122,0.8072730302810669,0.21764540672302246
6,1,1.318759560585022,0.29871824383735657
6,2,1.5921885967254639,0.33231374621391296
6,3,1.359306812286377,0.3343289792537689
6,4,1.4011715650558472,0.32309359312057495
6,5,1.5272293090820312,0.316057950258255
6,6,1.313330054283142,0.3256133496761322
6,7,1.2109286785125732,0.2708456814289093
6,8,1.4394434690475464,0.33734723925590515
6,9,1.4652026891708374,0.3077029883861542
6,10,1.3675811290740967,0.3434673845767975
6,11,1.607147455215454,0.3269583284854889
6,12,1.5628641843795776,0.33352845907211304
6,13,1.4527944326400757,0.32779359817504883
6,14,1.4272018671035767,0.3137047588825226
6,15,1.2576558589935303,0.28814321756362915
6,16,1.5724341869354248,0.3117082417011261
6,17,1.5450390577316284,0.33227312564849854
6,18,1.4011921882629395,0.3218744993209839
6,19,1.6268264055252075,0.32706695795059204
6,20,1.4560297727584839,0.2831936776638031
6,21,1.4492048025131226,0.29459986090660095
6,22,1.541103482246399,0.33823537826538086
6,23,1.5028387308120728,0.31005969643592834
6,24,1.2383495569229126,0.2966485023498535
6,25,1.484516978263855,0.31628262996673584
6,26,1.2101494073867798,0.28368207812309265
6,27,1.5109682083129883,0.3214477598667145
6,28,1.6119197607040405,0.3435599207878113
6,29,1.2907544374465942,0.3115178644657135
6,30,1.606459140777588,0.35199782252311707
6,31,1.3263527154922485,0.28582271933555603
6,32,1.3336349725723267,0.3252086937427521
6,33,1.4826890230178833,0.3157670795917511
